,gu_a3,geounit,name_en,formal_en,sovereignt,subregion,continent,region_un,pop_est,pop_year,gdp_md,gdp_year,economy,income_grp,wikidataid
0,AFG,Afghanistan,Afghanistan,Islamic State of Afghanistan,Afghanistan,Southern Asia,Asia,Asia,38041754.0,2019,19291,2019,7. Least developed region,5. Low income,Q889
1,WSB,Akrotiri Sovereign Base Area,Akrotiri Sovereign Base Area,,United Kingdom,Western Asia,Asia,Asia,7850.0,2017,314,2016,2. Developed region: nonG7,2. High income: nonOECD,Q9143535
2,ALD,Aland,Åland,Åland Islands,Finland,Northern Europe,Europe,Europe,29884.0,2019,1563,2016,2. Developed region: nonG7,1. High income: OECD,Q5689
3,ALB,Albania,Albania,Republic of Albania,Albania,Southern Europe,Europe,Europe,2854191.0,2019,15279,2019,6. Developing region,4. Lower middle income,Q222
4,DZA,Algeria,Algeria,People's Democratic Republic of Algeria,Algeria,Northern Africa,Africa,Africa,43053054.0,2019,171091,2019,6. Developing region,3. Upper middle income,Q262
5,ASM,American Samoa,American Samoa,American Samoa,United States of America,Polynesia,Oceania,Oceania,55312.0,2019,636,2018,6. Developing region,3. Upper middle income,Q16641
6,AND,Andorra,Andorra,Principality of Andorra,Andorra,Southern Europe,Europe,Europe,77142.0,2019,3154,2019,2. Developed region: nonG7,2. High income: nonOECD,Q228
7,AGO,Angola,Angola,People's Republic of Angola,Angola,Middle Africa,Africa,Africa,31825295.0,2019,88815,2019,7. Least developed region,3. Upper middle income,Q916
8,AIA,Anguilla,Anguilla,,United Kingdom,Caribbean,North America,Americas,14731.0,2018,175,2009,6. Developing region,3. Upper middle income,Q25228
9,ATA,Antarctica,Antarctica,,Antarctica,Antarctica,Antarctica,Antarctica,4490.0,2019,898,2013,6. Developing region,2. High income: nonOECD,Q51
10,ATG,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Caribbean,North America,Americas,97118.0,2019,1661,2019,6. Developing region,3. Upper middle income,Q781
11,ARG,Argentina,Argentina,Argentine Republic,Argentina,South America,South America,Americas,44938712.0,2019,445445,2019,5. Emerging region: G20,3. Upper middle income,Q414
12,ARM,Armenia,Armenia,Republic of Armenia,Armenia,Western Asia,Asia,Asia,2957731.0,2019,13672,2019,6. Developing region,4. Lower middle income,Q399
13,ABW,Aruba,Aruba,Aruba,Netherlands,Caribbean,North America,Americas,106314.0,2019,3056,2017,6. Developing region,2. High income: nonOECD,Q21203
14,ATC,Ashmore and Cartier Islands,Ashmore and Cartier Islands,Territory of Ashmore and Cartier Islands,Australia,Australia and New Zealand,Oceania,Oceania,0.0,2019,0,2019,7. Least developed region,5. Low income,Q133888
15,AUS,Australia,Australia,Commonwealth of Australia,Australia,Australia and New Zealand,Oceania,Oceania,25364307.0,2019,1396567,2019,2. Developed region: nonG7,1. High income: OECD,Q408
16,AUT,Austria,Austria,Republic of Austria,Austria,Western Europe,Europe,Europe,8877067.0,2019,445075,2019,2. Developed region: nonG7,1. High income: OECD,Q40
17,AZE,Azerbaijan,Azerbaijan,Republic of Azerbaijan,Azerbaijan,Western Asia,Asia,Asia,10023318.0,2019,48047,2019,6. Developing region,3. Upper middle income,Q227
18,BHR,Bahrain,Bahrain,Kingdom of Bahrain,Bahrain,Western Asia,Asia,Asia,1641172.0,2019,38574,2019,6. Developing region,2. High income: nonOECD,Q398
19,BJN,Bajo Nuevo Bank (Petrel Is.),Bajo Nuevo Bank,,Bajo Nuevo Bank (Petrel Is.),Caribbean,North America,Americas,0.0,2019,0,2019,7. Least developed region,5. Low income,Q1257783
20,BGD,Bangladesh,Bangladesh,People's Republic of Bangladesh,Bangladesh,Southern Asia,Asia,Asia,163046161.0,2019,302571,2019,7. Least developed region,5. Low income,Q902
21,BRB,Barbados,Barbados,Barbados,Barbados,Caribbean,North America,Americas,287025.0,2019,5209,2019,6. Developing region,2. High income: nonOECD,Q244
